"anonymeID","weight_g","trip_length","tide_height","avg_tide_depth","tide_time","tide_start","tide_end"
"61153","2850",178,0.07,0.213220296867075,2020-02-09 10:22:00,-1.25,1.71666666666667
"91515","2160",178,0.07,0.213220296867075,2020-02-09 10:22:00,-1.25,1.71666666666667
"65243","2660",178,0.07,0.213220296867075,2020-02-09 10:22:00,-1.25,1.71666666666667
"198244","4610",178,0.07,0.213220296867075,2020-02-09 10:22:00,-1.25,1.71666666666667
"83275","1300",178,0.07,0.213220296867075,2020-02-09 10:22:00,-1.25,1.71666666666667
"133755","2060",178,0.07,0.213220296867075,2020-02-09 10:22:00,-1.25,1.71666666666667
"12185","1550",178,0.07,0.213220296867075,2020-02-09 10:22:00,-1.25,1.71666666666667
"12165","1260",145,0.07,0.20879525129952,2020-02-09 10:22:00,-0.7,1.71666666666667
"217542","790",142,0.07,0.201796744667379,2020-02-09 10:22:00,-0.65,1.71666666666667
"11879","9760",185,0.07,0.218390614894257,2020-02-09 10:22:00,-1.36666666666667,1.71666666666667
"132689","6200",185,0.07,0.218390614894257,2020-02-09 10:22:00,-1.36666666666667,1.71666666666667
"195725","3880",185,0.07,0.218390614894257,2020-02-09 10:22:00,-1.36666666666667,1.71666666666667
"186802","3400",185,0.07,0.218390614894257,2020-02-09 10:22:00,-1.36666666666667,1.71666666666667
"61153","1270",181,-0.02,NA,2020-02-13 12:45:00,NA,0.633333333333333
"112830","1890",181,-0.02,NA,2020-02-13 12:45:00,NA,0.633333333333333
"91515","1630",181,-0.02,NA,2020-02-13 12:45:00,NA,0.633333333333333
"198244","1180",181,-0.02,NA,2020-02-13 12:45:00,NA,0.633333333333333
"61153","670",162,0.46,0.574059373150304,2020-02-22 09:56:00,-1.08333333333333,1.61666666666667
"12185","720",162,0.46,0.574059373150304,2020-02-22 09:56:00,-1.08333333333333,1.61666666666667
"83275","460",162,0.46,0.574059373150304,2020-02-22 09:56:00,-1.08333333333333,1.61666666666667
"112830","1050",162,0.46,0.574059373150304,2020-02-22 09:56:00,-1.08333333333333,1.61666666666667
"61153","440",226,0.3,0.520982124741631,2020-02-23 10:25:00,-1.43333333333333,2.33333333333333
"83275","550",226,0.3,0.520982124741631,2020-02-23 10:25:00,-1.43333333333333,2.33333333333333
"12185","1540",226,0.3,0.520982124741631,2020-02-23 10:25:00,-1.43333333333333,2.33333333333333
"91515","730",226,0.3,0.520982124741631,2020-02-23 10:25:00,-1.43333333333333,2.33333333333333
"12165","950",226,0.3,0.520982124741631,2020-02-23 10:25:00,-1.43333333333333,2.33333333333333
"82623","490",226,0.3,0.520982124741631,2020-02-23 10:25:00,-1.43333333333333,2.33333333333333
"14511","390",205,0.3,0.522943259892607,2020-02-23 10:25:00,-1.08333333333333,2.33333333333333
"195467","1410",169,0.15,0.468815256609209,2020-02-25 11:14:00,-0.283333333333333,2.53333333333333
"198244","730",169,0.15,0.468815256609209,2020-02-25 11:14:00,-0.283333333333333,2.53333333333333
"112830","980",169,0.15,0.468815256609209,2020-02-25 11:14:00,-0.283333333333333,2.53333333333333
"112830","480",122,0.1,0.252363039413977,2020-02-27 12:52:00,-1.7,0.333333333333333
"198244","420",122,0.1,0.252363039413977,2020-02-27 12:52:00,-1.7,0.333333333333333
"61153","660",122,0.1,0.252363039413977,2020-02-27 12:52:00,-1.7,0.333333333333333
"198244","3380",219,-0.26,0.0911055013067508,2020-03-12 11:44:00,-0.933333333333333,2.71666666666667
"61153","3820",219,-0.26,0.0911055013067508,2020-03-12 11:44:00,-0.933333333333333,2.71666666666667
"89757","80",291,0.1,0.455400536357222,2020-03-14 12:48:00,-2.01666666666667,2.83333333333333
"61212","4080",291,0.1,0.455400536357222,2020-03-14 12:48:00,-2.01666666666667,2.83333333333333
"192431","8100",202,0.1,0.292591654008133,2020-03-14 12:48:00,-2.01666666666667,1.35
"61153","900",98,0.15,0.219702367538953,2020-03-24 10:00:00,-0.416666666666667,1.21666666666667
"12185","1230",98,0.15,0.219702367538953,2020-03-24 10:00:00,-0.416666666666667,1.21666666666667
"61153","1660",130,0.14,0.22529476290062,2020-03-25 10:49:00,-1.31666666666667,0.85
"12185","3370",130,0.14,0.22529476290062,2020-03-25 10:49:00,-1.31666666666667,0.85
"83275","1660",130,0.14,0.22529476290062,2020-03-25 10:49:00,-1.31666666666667,0.85
"65243","2010",130,0.14,0.22529476290062,2020-03-25 10:49:00,-1.31666666666667,0.85
"264382","1620",130,0.14,0.22529476290062,2020-03-25 10:49:00,-1.31666666666667,0.85
"61212","3920",172,0.14,0.266103549057294,2020-03-25 10:49:00,-1.31666666666667,1.55
"89757","8080",172,0.14,0.266103549057294,2020-03-25 10:49:00,-1.31666666666667,1.55
"61153","820",154,0.13,0.444077284088546,2020-03-26 11:13:00,-0.1,2.46666666666667
"12185","530",154,0.13,0.444077284088546,2020-03-26 11:13:00,-0.1,2.46666666666667
"69990","650",154,0.13,0.444077284088546,2020-03-26 11:13:00,-0.1,2.46666666666667
"83275","250",154,0.13,0.444077284088546,2020-03-26 11:13:00,-0.1,2.46666666666667
"61153","650",103,-0.03,0.0851079146842756,2020-05-07 09:39:00,-1.43333333333333,0.283333333333333
"12165","810",103,-0.03,0.0851079146842756,2020-05-07 09:39:00,-1.43333333333333,0.283333333333333
"12185","2310",103,-0.03,0.0851079146842756,2020-05-07 09:39:00,-1.43333333333333,0.283333333333333
"198244","80",103,-0.03,0.0851079146842756,2020-05-07 09:39:00,-1.43333333333333,0.283333333333333
"91515","650",103,-0.03,0.0851079146842756,2020-05-07 09:39:00,-1.43333333333333,0.283333333333333
"89757","2200",165,0.1,0.233345394763747,2020-05-10 11:30:00,-1.65,1.1
"133453","1000",165,0.1,0.233345394763747,2020-05-10 11:30:00,-1.65,1.1
"12185","2080",165,0.1,0.233345394763747,2020-05-10 11:30:00,-1.65,1.1
"12753","1040",165,0.1,0.233345394763747,2020-05-10 11:30:00,-1.65,1.1
"91515","990",163,0.04,0.170106599004991,2020-08-20 10:43:00,-1.11666666666667,1.6
"12165","1260",163,0.04,0.170106599004991,2020-08-20 10:43:00,-1.11666666666667,1.6
"91515","870",171,-0.04,0.0945666042196038,2020-08-22 12:02:00,-1.5,1.35
"14764","780",171,-0.04,0.0945666042196038,2020-08-22 12:02:00,-1.5,1.35
"13212","430",171,-0.04,0.0945666042196038,2020-08-22 12:02:00,-1.5,1.35
"184723","2100",171,-0.04,0.0945666042196038,2020-08-22 12:02:00,-1.5,1.35
"13212","990",177,0.18,0.345788545471881,2020-09-05 11:40:00,-1.91666666666667,1.03333333333333
"12887","870",168,0.18,0.324643415728788,2020-09-05 11:40:00,-1.76666666666667,1.03333333333333
"12846","3200",328,0.18,0.581104745134966,2020-09-05 11:40:00,-2.7,2.76666666666667
"131302","4930",328,0.18,0.581104745134966,2020-09-05 11:40:00,-2.7,2.76666666666667
"265133","3730",328,0.18,0.581104745134966,2020-09-05 11:40:00,-2.7,2.76666666666667
"113277","1020",115,1.11,1.31717459849357,2020-09-14 07:38:00,0.283333333333333,2.2
"12761","990",115,1.11,1.31717459849357,2020-09-14 07:38:00,0.283333333333333,2.2
"113277","390",199,0.74,0.996005074044978,2020-09-15 08:29:00,-0.633333333333333,2.68333333333333
"252472","360",199,0.74,0.996005074044978,2020-09-15 08:29:00,-0.633333333333333,2.68333333333333
"83275","1160",157,0.36,0.465636235240403,2020-09-16 09:10:00,-1.48333333333333,1.13333333333333
"91515","790",157,0.36,0.465636235240403,2020-09-16 09:10:00,-1.48333333333333,1.13333333333333
"12185","1260",157,0.36,0.465636235240403,2020-09-16 09:10:00,-1.48333333333333,1.13333333333333
"12165","1150",157,0.36,0.465636235240403,2020-09-16 09:10:00,-1.48333333333333,1.13333333333333
"12165","400",118,0.19,0.249999528972335,2020-09-18 10:27:00,-1,0.966666666666667
"12185","2120",118,0.19,0.249999528972335,2020-09-18 10:27:00,-1,0.966666666666667
"91515","460",118,0.19,0.249999528972335,2020-09-18 10:27:00,-1,0.966666666666667
"83275","1560",118,0.19,0.249999528972335,2020-09-18 10:27:00,-1,0.966666666666667
"12846","1210",245,-0.3,0.00545048546523376,2020-09-19 11:05:00,-1.58333333333333,2.5
"91515","460",245,-0.3,0.00545048546523376,2020-09-19 11:05:00,-1.58333333333333,2.5
"12165","390",245,-0.3,0.00545048546523376,2020-09-19 11:05:00,-1.58333333333333,2.5
"12185","3160",166,-0.26,-0.12498351434938,2020-09-20 11:43:00,-1.45,1.31666666666667
"91515","3000",166,-0.26,-0.12498351434938,2020-09-20 11:43:00,-1.45,1.31666666666667
"83275","2460",166,-0.26,-0.12498351434938,2020-09-20 11:43:00,-1.45,1.31666666666667
"12165","2910",166,-0.26,-0.12498351434938,2020-09-20 11:43:00,-1.45,1.31666666666667
"12846","4790",303,-0.26,0.166687129523346,2020-09-20 11:43:00,-2.11666666666667,2.93333333333333
"131302","4990",303,-0.26,0.166687129523346,2020-09-20 11:43:00,-2.11666666666667,2.93333333333333
"12185","600",140,1.26,1.39412288056501,2020-09-27 07:00:00,-0.25,2.08333333333333
"91515","410",140,1.26,1.39412288056501,2020-09-27 07:00:00,-0.25,2.08333333333333
"12165","180",140,1.26,1.39412288056501,2020-09-27 07:00:00,-0.25,2.08333333333333
"198244","1760",141,0.68,0.762608833684159,2020-09-29 08:49:00,-1.45,0.9
"61153","1380",141,0.68,0.762608833684159,2020-09-29 08:49:00,-1.45,0.9
"12165","860",147,0.06,0.157625529149115,2020-10-03 10:47:00,-1.11666666666667,1.33333333333333
"12588","160",147,0.06,0.157625529149115,2020-10-03 10:47:00,-1.11666666666667,1.33333333333333
"12185","580",147,0.06,0.157625529149115,2020-10-03 10:47:00,-1.11666666666667,1.33333333333333
"61153","830",147,0.06,0.157625529149115,2020-10-03 10:47:00,-1.11666666666667,1.33333333333333
"83275","520",147,0.06,0.157625529149115,2020-10-03 10:47:00,-1.11666666666667,1.33333333333333
"61153","2460",142,-0.3,-0.190872512128131,2020-10-17 10:08:00,-0.933333333333333,1.43333333333333
"83275","3906",142,-0.3,-0.190872512128131,2020-10-17 10:08:00,-0.933333333333333,1.43333333333333
"91515","2460",142,-0.3,-0.190872512128131,2020-10-17 10:08:00,-0.933333333333333,1.43333333333333
"12165","2260",142,-0.3,-0.190872512128131,2020-10-17 10:08:00,-0.933333333333333,1.43333333333333
"61153","4380",196,-0.39,-0.200318638038014,2020-10-18 10:46:00,-1.61666666666667,1.65
"198856","4640",196,-0.39,-0.200318638038014,2020-10-18 10:46:00,-1.61666666666667,1.65
"12185","5160",196,-0.39,-0.200318638038014,2020-10-18 10:46:00,-1.61666666666667,1.65
"185445","3820",196,-0.39,-0.200318638038014,2020-10-18 10:46:00,-1.61666666666667,1.65
"198244","720",196,-0.39,-0.200318638038014,2020-10-18 10:46:00,-1.61666666666667,1.65
"12165","2220",145,-0.39,-0.241639548027399,2020-10-18 10:46:00,-0.766666666666667,1.65
"267566","3850",196,-0.39,-0.200318638038014,2020-10-18 10:46:00,-1.61666666666667,1.65
"83275","5260",196,-0.39,-0.200318638038014,2020-10-18 10:46:00,-1.61666666666667,1.65
"12165","2170",187,-0.32,-0.136275670024209,2020-10-19 11:24:00,-1.33333333333333,1.78333333333333
"198856","4260",187,-0.32,-0.136275670024209,2020-10-19 11:24:00,-1.33333333333333,1.78333333333333
"61153","4340",187,-0.32,-0.136275670024209,2020-10-19 11:24:00,-1.33333333333333,1.78333333333333
"185445","3960",187,-0.32,-0.136275670024209,2020-10-19 11:24:00,-1.33333333333333,1.78333333333333
"198244","1250",187,-0.32,-0.136275670024209,2020-10-19 11:24:00,-1.33333333333333,1.78333333333333
"267566","3360",187,-0.32,-0.136275670024209,2020-10-19 11:24:00,-1.33333333333333,1.78333333333333
"83275","3960",187,-0.32,-0.136275670024209,2020-10-19 11:24:00,-1.33333333333333,1.78333333333333
"84993","3860",187,-0.32,-0.136275670024209,2020-10-19 11:24:00,-1.33333333333333,1.78333333333333
"12185","4220",187,-0.32,-0.136275670024209,2020-10-19 11:24:00,-1.33333333333333,1.78333333333333
"91515","2890",187,-0.32,-0.136275670024209,2020-10-19 11:24:00,-1.33333333333333,1.78333333333333
"267566","2030",195,0.2,0.373517580568482,2020-10-20 12:45:00,-1.93333333333333,1.31666666666667
"185445","1740",195,0.2,0.373517580568482,2020-10-20 12:45:00,-1.93333333333333,1.31666666666667
"83275","2610",195,0.2,0.373517580568482,2020-10-20 12:45:00,-1.93333333333333,1.31666666666667
"198244","5690",195,0.2,0.373517580568482,2020-10-20 12:45:00,-1.93333333333333,1.31666666666667
"61153","720",195,0.2,0.373517580568482,2020-10-20 12:45:00,-1.93333333333333,1.31666666666667
"198856","2470",195,0.2,0.373517580568482,2020-10-20 12:45:00,-1.93333333333333,1.31666666666667
"12185","2980",195,0.2,0.373517580568482,2020-10-20 12:45:00,-1.93333333333333,1.31666666666667
"84993","4000",195,0.2,0.373517580568482,2020-10-20 12:45:00,-1.93333333333333,1.31666666666667
"91515","870",195,0.2,0.373517580568482,2020-10-20 12:45:00,-1.93333333333333,1.31666666666667
"61153","2090",171,0.09,0.220872797067944,2020-11-02 10:52:00,-1.25,1.6
"198244","960",171,0.09,0.220872797067944,2020-11-02 10:52:00,-1.25,1.6
"12185","1070",171,0.09,0.220872797067944,2020-11-02 10:52:00,-1.25,1.6
"193755","1030",171,0.09,0.220872797067944,2020-11-02 10:52:00,-1.25,1.6
"83275","1040",171,0.09,0.220872797067944,2020-11-02 10:52:00,-1.25,1.6
"61153","1260",122,-0.01,0.0942351464133714,2020-11-14 09:10:00,-0.566666666666667,1.46666666666667
"198856","4390",122,-0.01,0.0942351464133714,2020-11-14 09:10:00,-0.566666666666667,1.46666666666667
"83275","2690",122,-0.01,0.0942351464133714,2020-11-14 09:10:00,-0.566666666666667,1.46666666666667
"267566","1840",122,-0.01,0.0942351464133714,2020-11-14 09:10:00,-0.566666666666667,1.46666666666667
"12165","1370",122,-0.01,0.0942351464133714,2020-11-14 09:10:00,-0.566666666666667,1.46666666666667
"12185","2660",122,-0.01,0.0942351464133714,2020-11-14 09:10:00,-0.566666666666667,1.46666666666667
"83275","3000",185,-0.22,-0.0560776634349942,2020-11-15 09:50:00,-1.35,1.73333333333333
"61153","3180",185,-0.22,-0.0560776634349942,2020-11-15 09:50:00,-1.35,1.73333333333333
"193755","3860",185,-0.22,-0.0560776634349942,2020-11-15 09:50:00,-1.35,1.73333333333333
"12165","3080",185,-0.22,-0.0560776634349942,2020-11-15 09:50:00,-1.35,1.73333333333333
"12185","3530",185,-0.22,-0.0560776634349942,2020-11-15 09:50:00,-1.35,1.73333333333333
"91515","2330",185,-0.22,-0.0560776634349942,2020-11-15 09:50:00,-1.35,1.73333333333333
"198856","7580",186,-0.23,-0.0030267387125221,2020-11-17 11:09:00,-0.983333333333333,2.11666666666667
"61153","2980",186,-0.23,-0.0030267387125221,2020-11-17 11:09:00,-0.983333333333333,2.11666666666667
"193755","3640",186,-0.23,-0.0030267387125221,2020-11-17 11:09:00,-0.983333333333333,2.11666666666667
"69990","3820",186,-0.23,-0.0030267387125221,2020-11-17 11:09:00,-0.983333333333333,2.11666666666667
"12165","1200",186,-0.23,-0.0030267387125221,2020-11-17 11:09:00,-0.983333333333333,2.11666666666667
"12185","3740",186,-0.23,-0.0030267387125221,2020-11-17 11:09:00,-0.983333333333333,2.11666666666667
"198244","8000",186,-0.23,-0.0030267387125221,2020-11-17 11:09:00,-0.983333333333333,2.11666666666667
